date,customers,day_of_week,is_weekend
1/1/2023,369.8685661,6,TRUE
1/2/2023,294.469428,0,FALSE
1/3/2023,325.9075415,1,FALSE
1/4/2023,360.9211943,2,FALSE
1/5/2023,290.633865,3,FALSE
1/6/2023,290.6345217,4,FALSE
1/7/2023,413.1685126,5,TRUE
1/8/2023,380.6973892,6,TRUE
1/9/2023,281.2210246,0,FALSE
1/10/2023,321.7024017,1,FALSE
1/11/2023,281.4632923,2,FALSE
1/12/2023,281.3708099,3,FALSE
1/13/2023,309.6784909,4,FALSE
1/14/2023,273.4687902,5,TRUE
1/15/2023,281.0032867,6,TRUE
1/16/2023,277.5084988,0,FALSE
1/17/2023,259.4867552,1,FALSE
1/18/2023,312.5698933,2,FALSE
1/19/2023,263.679037,3,FALSE
1/20/2023,243.5078519,4,FALSE
1/21/2023,408.6259508,5,TRUE
1/22/2023,340.968948,6,TRUE
1/23/2023,302.7011282,0,FALSE
1/24/2023,243.0100726,1,FALSE
1/25/2023,278.224691,2,FALSE
1/26/2023,304.4369036,3,FALSE
1/27/2023,253.9602569,4,FALSE
1/28/2023,365.0279207,5,TRUE
1/29/2023,325.9744524,6,TRUE
1/30/2023,288.33225,0,FALSE
1/31/2023,275.9317355,1,FALSE
2/1/2023,374.0911274,2,FALSE
2/2/2023,299.460111,3,FALSE
2/3/2023,257.6915628,4,FALSE
2/4/2023,382.9017965,5,TRUE
2/5/2023,301.166254,6,TRUE
2/6/2023,308.3545438,0,FALSE
2/7/2023,221.613195,1,FALSE
2/8/2023,246.872558,2,FALSE
2/9/2023,307.8744494,3,FALSE
2/10/2023,329.5386632,4,FALSE
2/11/2023,356.8547312,5,TRUE
2/12/2023,345.3740687,6,TRUE
2/13/2023,287.9558522,0,FALSE
2/14/2023,240.8591204,1,FALSE
2/15/2023,271.2062317,2,FALSE
2/16/2023,281.5744492,3,FALSE
2/17/2023,342.284889,4,FALSE
2/18/2023,363.7447316,5,TRUE
2/19/2023,279.4783938,6,TRUE
2/20/2023,312.9633588,0,FALSE
2/21/2023,284.5967088,1,FALSE
2/22/2023,272.92312,2,FALSE
2/23/2023,324.4670516,3,FALSE
2/24/2023,341.2399809,4,FALSE
2/25/2023,387.2512048,5,TRUE
2/26/2023,316.4312991,6,TRUE
2/27/2023,287.631505,0,FALSE
2/28/2023,313.2505373,1,FALSE
3/1/2023,339.0218051,2,FALSE
3/2/2023,280.8330305,3,FALSE
3/3/2023,292.5736409,4,FALSE
3/4/2023,305.746601,5,TRUE
3/5/2023,302.151735,6,TRUE
3/6/2023,332.5010329,0,FALSE
3/7/2023,354.2496011,1,FALSE
3/8/2023,297.1195951,2,FALSE
3/9/2023,340.1413159,3,FALSE
3/10/2023,314.465441,4,FALSE
3/11/2023,324.1952098,5,TRUE
3/12/2023,364.4558242,6,TRUE
3/13/2023,361.5214627,0,FALSE
3/14/2023,298.5669584,1,FALSE
3/15/2023,362.5857462,2,FALSE
3/16/2023,195.2101958,3,FALSE
3/17/2023,332.8761002,4,FALSE
3/18/2023,353.4818827,5,TRUE
3/19/2023,338.039706,6,TRUE
3/20/2023,303.6704311,0,FALSE
3/21/2023,220.4972434,1,FALSE
3/22/2023,291.2131245,2,FALSE
3/23/2023,314.2845029,3,FALSE
3/24/2023,359.1157618,4,FALSE
3/25/2023,329.2691913,5,TRUE
3/26/2023,317.6602559,6,TRUE
3/27/2023,279.9297183,0,FALSE
3/28/2023,336.6160847,1,FALSE
3/29/2023,313.1500444,2,FALSE
3/30/2023,278.8095918,3,FALSE
3/31/2023,320.5306973,4,FALSE
4/1/2023,353.883102,5,TRUE
4/2/2023,388.7457996,6,TRUE
4/3/2023,271.9178762,0,FALSE
4/4/2023,286.8935141,1,FALSE
4/5/2023,284.3156739,2,FALSE
4/6/2023,241.4594021,3,FALSE
4/7/2023,311.8448111,4,FALSE
4/8/2023,360.4422109,5,TRUE
4/9/2023,350.2045383,6,TRUE
4/10/2023,290.6165147,0,FALSE
4/11/2023,243.3851703,1,FALSE
4/12/2023,283.1741871,2,FALSE
4/13/2023,286.2914193,3,FALSE
4/14/2023,267.9089092,4,FALSE
4/15/2023,343.5485715,5,TRUE
4/16/2023,366.1620343,6,TRUE
4/17/2023,375.447436,0,FALSE
4/18/2023,306.9831125,1,FALSE
4/19/2023,310.3020156,2,FALSE
4/20/2023,297.0221634,3,FALSE
4/21/2023,223.2491514,4,FALSE
4/22/2023,348.939445,5,TRUE
4/23/2023,352.4092084,6,TRUE
4/24/2023,398.5296845,0,FALSE
4/25/2023,292.3055614,1,FALSE
4/26/2023,312.0618937,2,FALSE
4/27/2023,298.6115292,3,FALSE
4/28/2023,253.2528785,4,FALSE
4/29/2023,395.7129126,5,TRUE
4/30/2023,380.0773213,6,TRUE
5/1/2023,331.6412779,0,FALSE
5/2/2023,263.6245018,1,FALSE
5/3/2023,356.1117724,2,FALSE
5/4/2023,243.9259575,3,FALSE
5/5/2023,323.4742838,4,FALSE
5/6/2023,437.618225,5,TRUE
5/7/2023,310.378547,6,TRUE
5/8/2023,277.3480908,0,FALSE
5/9/2023,303.9860546,1,FALSE
5/10/2023,279.8609738,2,FALSE
5/11/2023,237.9734628,3,FALSE
5/12/2023,302.742519,4,FALSE
5/13/2023,307.5078515,5,TRUE
5/14/2023,368.9436972,6,TRUE
5/15/2023,263.2230306,0,FALSE
